,antiguedad,calle,cant. baños,cant. cocheras,cant. dormitorios,cant. plantas,enlace,precio,sup. cubierta,sup. terreno
0,35,santa fe,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--11443410,110000,120,237
1,40,manuel acevedo,3,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11422239,290000,1,369
2,6,peña,4,1,4,1,/casa-en-venta-en-banfield-5-ambientes--10808493,Consultar precio,209,449
3,40,matheu,2,0,4,1,/casa-en-venta-en-banfield-5-ambientes--10864433,210000,1,1
4,10,bernardo monteagudo,3,0,4,2,/casa-en-venta-en-banfield-5-ambientes--10837514,270000,140,245
5,40,cochabamba,1,1,4,1,/casa-en-venta-en-banfield-5-ambientes--10863549,210000,1,1
6,40,alvear,3,2,5,1,/casa-en-venta-en-banfield-6-ambientes--10458017,180000,340,135
7,30,juan jose paso,3,2,4,2,/casa-en-venta-en-banfield-5-ambientes--11278516,345000,230,470
8,50,manuel castro,3,3,4,2,/casa-en-venta-en-banfield-7-ambientes--11383878,289000,280,420
9,50,chacabuco,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--11627461,139000,81,294
10,10,grigera,3,4,4,2,/casa-en-venta-en-banfield-5-ambientes--11309072,299000,210,243
11,15,grigera,3,2,4,1,/casa-en-venta-en-banfield-5-ambientes--10855408,470000,280,310
12,25,san martin,3,2,4,1,/casa-en-venta-en-banfield-6-ambientes--7725136,520000,253,622
13,4,serrano,2,1,4,2,/casa-en-venta-en-banfield-6-ambientes--11421226,549900,180,375
14,15,french,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--7286578,163500,80,150
15,40,la plata,3,0,3,1,/casa-en-venta-en-banfield-4-ambientes--11371449,170000,178,374
16,15,rincon,3,2,4,1,/casa-en-venta-en-banfield-5-ambientes--11500934,248000,266,315
17,50,pedernera,2,1,4,2,/casa-en-venta-en-banfield-5-ambientes--10600458,159000,186,212
18,20,presidente derqui,3,0,4,1,/casa-en-venta-en-banfield-5-ambientes--10863464,170000,149,250
19,21,de diciembre,2,2,5,2,/casa-en-venta-en-banfield-6-ambientes--8514356,240000,160,352
20,43,rodriguez peña,4,2,4,1,/casa-en-venta-en-banfield-5-ambientes--11443419,260000,375,564
21,20,pacheco de melo,3,2,3,2,/casa-en-venta-en-banfield--6154243,350000,250,312
22,13,dr t godoy cruz,3,0,3,1,/casa-en-venta-en-banfield-5-ambientes--8282256,278000,261,275
23,50,a mentruyt,2,1,2,1,/casa-en-venta-en-banfield-3-ambientes--10578308,119000,110,250
24,60,cerrito,1,1,3,1,/casa-en-venta-en-banfield-4-ambientes--10915389,168000,113,223
25,22,quintana,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11607773,190000,160,450
26,100,gener josé de san martín,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11425362,250000,120,487
27,30,vieytes,2,2,3,1,/casa-en-venta-en-banfield-4-ambientes--11525311,330000,220,352
28,2,chacabuco,3,0,4,2,/casa-en-venta-en-banfield-5-ambientes--11499600,300000,180,418
29,15,onofre,1,4,2,1,/casa-en-venta-en-banfield-3-ambientes--11375409,35000,40,168
30,50,lanus,1,1,3,1,/casa-en-venta-en-banfield-4-ambientes--7939675,64000,95,121
31,50,beruti,2,0,2,2,/casa-en-venta-en-banfield-3-ambientes--11084174,360000,224,205
32,30,doctor manuel acevedo,4,2,4,2,/casa-en-venta-en-banfield-5-ambientes--4048384,547000,322,377
33,50,"gr manuel n saviol castro , piso",1,0,3,1,/casa-en-venta-en-banfield-4-ambientes--10383661,150000,100,160
34,40,supe,2,3,4,1,/casa-en-venta-en-banfield-7-ambientes--11442287,179900,185,274
35,40,rincon,4,1,3,2,/casa-en-venta-en-banfield-4-ambientes--4196283,210000,170,208
36,60,almafuerte,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--10317833,160000,70,350
37,40,peña,3,3,3,1,/casa-en-venta-en-banfield-4-ambientes--6677031,250000,194,376
38,40,castro barros,3,2,3,2,/casa-en-venta-en-banfield-4-ambientes--9857535,230000,182,191
39,40,cap d f sarmiento,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--8076594,85000,90,200
40,60,av ing m pereyra,2,0,3,1,/casa-en-venta-en-banfield-4-ambientes--11625025,85000,110,222
41,30,estrada,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--11307789,65000,50,250
42,10,araoz,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--7155912,135000,81,81
43,50,lamadrid,1,1,2,1,/casa-en-venta-en-banfield-4-ambientes--7388956,95000,90,412
44,60,gr pacios,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--6419808,220000,210,280
45,50,de diciembre,1,2,2,1,/casa-en-venta-en-banfield-3-ambientes--9019850,160000,110,300
46,20,comahue n° esq vieytes,1,0,1,1,/casa-en-venta-en-banfield-4-ambientes--10856049,62000,37,39
47,45,matheu,1,0,2,1,/casa-en-venta-en-banfield-4-ambientes--11508738,120000,100,207
48,30,j. m. penna n° e/ las heras,3,0,4,2,/casa-en-venta-en-banfield-7-ambientes--11578265,290000,210,303
49,40,carlos croce n° e/ las hera,1,1,2,1,/casa-en-venta-en-banfield-7-ambientes--10095251,180000,150,310
50,40,buenos aires,1,1,2,1,/casa-en-venta-en-banfield-4-ambientes--9207468,98000,90,233
51,40,capdevilla,1,1,3,2,/casa-en-venta-en-banfield-4-ambientes--4897425,125000,100,220
52,40,alem,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--8347530,265000,120,113
53,30,victorino de la plaza e/ ponce y namuncurá,1,1,4,1,/casa-en-venta-en-banfield-5-ambientes--10975952,100000,180,210
54,17,rodriguez peña e/ payro y comahue,3,3,4,2,/casa-en-venta-en-banfield-5-ambientes--11179180,380000,320,330
55,50,comahue y de diciembre,2,2,2,2,/casa-en-venta-en-banfield-3-ambientes--11178976,260000,210,300
56,10,bilbao la vieja e/ olivero y zapata,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--11222111,60000,49,175
57,50,capitan rojas,3,3,3,2,/casa-en-venta-en-banfield-4-ambientes--11364365,160000,236,307
58,50,matheu,2,3,3,1,/casa-en-venta-en-banfield-4-ambientes--10901816,160000,128,216
59,5,casa en banfield - boulogne sur mer,4,2,3,1,/casa-en-venta-en-banfield-4-ambientes--11550269,300000,160,225
60,18,serrano,2,1,4,3,/casa-en-venta-en-banfield-5-ambientes--10754403,250000,240,200
61,28,godoy cruz,3,1,5,2,/casa-en-venta-en-banfield-6-ambientes--5845540,290000,260,644
62,25,carlos croce,2,0,3,2,/casa-en-venta-en-banfield-4-ambientes--5803768,360000,229,242
63,12,pacheco de melo,3,2,3,1,/casa-en-venta-en-banfield-4-ambientes--8497192,198000,180,400
64,50,monseñor schell,1,1,4,1,/casa-en-venta-en-banfield-5-ambientes--8909589,140000,110,208
65,35,pacheco de melo,1,2,2,1,/casa-en-venta-en-banfield-3-ambientes--8912184,110000,100,260
66,50,guardia nacion,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--9024452,118000,100,150
67,30,carlos croce,1,0,1,1,/casa-en-venta-en-banfield-2-ambientes--8235375,80000,39,75
68,40,gener pacios,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--8007158,169000,130,134
69,30,cablero,2,2,4,2,/casa-en-venta-en-banfield-6-ambientes--9273054,195000,125,233
70,35,uriarte,2,2,2,1,/casa-en-venta-en-banfield-3-ambientes--9857758,180000,155,476
71,40,constitucion,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--10897569,95000,88,156
72,5,fonrouge,1,1,1,2,/casa-en-venta-en-banfield-3-ambientes--11193955,99800,79,169
73,35,onofre,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11395674,139000,188,675
74,16,pres manuel quintana,3,3,4,3,/casa-en-venta-en-banfield-6-ambientes--11412347,398000,256,326
75,50,berutti,2,0,3,1,/casa-en-venta-en-banfield-4-ambientes--9073337,349000,158,516
76,10,manuel castro,4,9,3,2,/casa-en-venta-en-banfield-4-ambientes--11431135,830000,345,969
77,40,glo,2,6,2,1,/casa-en-venta-en-banfield-3-ambientes--11433039,135000,120,237
78,6,boulogne sur mer,4,2,3,1,/casa-en-venta-en-banfield-4-ambientes--11585758,300000,160,225
79,50,rodriguez peña,2,1,4,1,/casa-en-venta-en-banfield-5-ambientes--11633857,355000,180,500
80,56,serrano,3,1,5,1,/casa-en-venta-en-banfield-6-ambientes--11630752,240000,278,"442,14"
81,40,darragueira,3,2,5,2,/casa-en-venta-en-banfield-6-ambientes--8536998,270000,160,200
82,50,godoy cruz,2,0,2,1,/casa-en-venta-en-banfield-3-ambientes--8889928,178000,130,390
83,20,rincon,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--9056983,210000,170,208
84,40,melo,2,1,3,1,/casa-en-venta-en-banfield-5-ambientes--9057114,140000,142,209
85,45,pasaje eleodoro lobos,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--6228626,280000,195,233
86,50,"biña , banfield, bs. as.-",1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--11057609,110000,80,329
87,30,pedernera,2,4,4,2,/casa-en-venta-en-banfield-5-ambientes--11063674,130000,130,150
88,30,bucarest,3,0,4,2,/casa-en-venta-en-banfield-5-ambientes--11351957,105000,300,346
89,10,larroque,4,0,4,2,/casa-en-venta-en-banfield-5-ambientes--11356911,750000,375,530
90,40,jose maria penna,1,1,3,2,/casa-en-venta-en-banfield-4-ambientes--11378024,230000,140,185
91,30,rodriguez peña,2,0,3,2,/casa-en-venta-en-banfield-4-ambientes--7792255,110000,1,1
92,12,capello,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--11484794,210000,108,154
93,35,biña,2,3,3,2,/casa-en-venta-en-banfield-4-ambientes--11446470,200000,150,174
94,50,monteagudo,2,3,3,2,/casa-en-venta-en-banfield-5-ambientes--11446457,290000,160,300
95,80,hipólito yrigoyen,2,1,3,2,/casa-en-venta-en-banfield-6-ambientes--11446447,340000,277,493
96,2,capello,2,2,3,2,/casa-en-venta-en-banfield-4-ambientes--11419778,550000,232,528
97,60,acevedo,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11395133,230000,168,138
98,50,acevedo,4,3,4,2,/casa-en-venta-en-banfield-7-ambientes--11359675,640000,350,477
99,1,capello,5,3,3,3,/casa-en-venta-en-banfield-5-ambientes--11327717,1200000,400,398
100,38,alem °,2,0,3,2,/casa-en-venta-en-banfield-4-ambientes--11160300,260000,150,150
101,10,pueyrredon,2,2,3,2,/casa-en-venta-en-banfield-4-ambientes--11160275,230000,160,174
102,16,saint thomas sur dorm + esc,4,0,3,2,/casa-en-venta-en-banfield-6-ambientes--5449143,530000,260,840
103,57,rincón,2,2,2,2,/casa-en-venta-en-banfield-4-ambientes--4950165,240000,120,170
104,40,manuel castro,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--4950069,270000,218,266
105,10,monteagudo,2,2,4,2,/casa-en-venta-en-banfield-5-ambientes--4932611,680000,310,329
106,10,capello,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--11539182,430000,250,140
107,30,melo,2,1,3,2,/casa-en-venta-en-banfield--6624962,210000,1,207
108,5,melo,2,1,4,2,/casa-en-venta-en-banfield--6625092,250000,152,212
109,45,rincon,2,1,2,1,/casa-en-venta-en-banfield--6625103,210000,150,216
110,60,gascon /,1,0,2,1,/casa-en-venta-en-banfield--6625143,280000,110,750
111,25,san martin,3,0,4,1,/casa-en-venta-en-banfield--6625551,700000,500,1.000
112,35,medrano al,3,0,3,1,/casa-en-venta-en-banfield--6625639,270000,330,660
113,60,pintos,1,0,2,1,/casa-en-venta-en-banfield--6625644,105000,95,158
114,40,buen orden,3,2,3,2,/casa-en-venta-en-banfield--6625656,152000,145,235
115,30,r. brito,1,1,4,1,/casa-en-venta-en-banfield--6625660,215000,147,326
116,3,melo,2,1,2,1,/casa-en-venta-en-banfield--6625661,330000,150,380
117,40,gr. pacios,1,1,4,1,/casa-en-venta-en-banfield--6625678,180000,190,374
118,50,melo,1,1,2,1,/casa-en-venta-en-banfield--6625686,120000,78,217
119,40,matheu,2,1,3,1,/casa-en-venta-en-banfield--6625698,165000,128,391
120,30,av. alsina,2,0,3,2,/casa-en-venta-en-banfield--6625709,500000,327,737
121,50,peña . banfield este,2,1,4,1,/casa-en-venta-en-banfield--6625732,120000,180,330
122,60,serrano,1,0,3,1,/casa-en-venta-en-banfield--6625734,105000,106,128
123,20,peña,1,1,2,1,/casa-en-venta-en-banfield--6625735,140000,103,216
124,40,pintos,2,1,4,2,/casa-en-venta-en-banfield--6625743,180000,127,233
125,20,a cuadras de av. alsina y de estacion de banfield,2,2,4,2,/casa-en-venta-en-banfield--6625752,350000,192,232
126,20,guardia nacion,1,1,2,1,/casa-en-venta-en-banfield--6625755,115000,73,85
127,30,viamonte,1,0,2,2,/casa-en-venta-en-banfield--6625764,150000,72,73
128,70,viamonte,1,0,4,1,/casa-en-venta-en-banfield--6625767,245000,145,523
129,0,serrano,1,1,2,2,/casa-en-venta-en-banfield--6625768,125000,63,127
130,40,ana acerboni,2,1,3,2,/casa-en-venta-en-banfield--6625771,105000,174,200
131,30,roma,2,1,3,1,/casa-en-venta-en-banfield--6651446,105000,251,311
132,30,godoy cruz,3,2,4,2,/casa-en-venta-en-banfield-5-ambientes--6660896,420000,329,545
133,50,antonio berutti,3,0,4,2,/casa-en-venta-en-banfield-5-ambientes--6660956,765000,400,822
134,40,glo,1,1,2,1,/casa-en-venta-en-banfield--6691896,85000,60,94
135,15,larroque,1,1,2,2,/casa-en-venta-en-banfield--6742872,120000,85,90
136,20,araoz,3,2,3,2,/casa-en-venta-en-banfield--6742914,400000,250,303
137,25,grigera,3,3,3,2,/casa-en-venta-en-banfield--6742989,440000,250,317
138,40,carlos glade,1,0,2,1,/casa-en-venta-en-banfield--6743105,100000,57,103
139,25,alem,2,2,4,2,/casa-en-venta-en-banfield--6743241,350000,360,225
140,30,acuña,1,1,2,1,/casa-en-venta-en-banfield--6743410,140000,95,220
141,45,larroque,3,1,3,2,/casa-en-venta-en-banfield--6754446,350000,201,303
142,30,acevedo,3,1,4,1,/casa-en-venta-en-banfield--7021599,290000,195,516
143,60,rincon,2,3,3,2,/casa-en-venta-en-banfield-5-ambientes--7131958,330000,171,313
144,50,tcahuano,1,0,1,1,/casa-en-venta-en-banfield--6625708,46000,23,27
145,30,palacios,3,1,2,2,/casa-en-venta-en-banfield--7316214,265000,226,268
146,40,viamonte,1,1,2,1,/casa-en-venta-en-banfield--7428004,186000,110,144
147,8,payro,4,2,4,2,/casa-en-venta-en-banfield-6-ambientes--7725034,240000,280,312
148,30,capello,2,1,3,2,/casa-en-venta-en-banfield-5-ambientes--7725044,310000,280,220
149,60,hipolito vieytes,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--7725052,329000,140,340
150,50,las heras,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--7725063,249000,130,390
151,50,san martin,1,0,2,2,/casa-en-venta-en-banfield-3-ambientes--7725068,125000,85,60
152,25,vieytes,4,0,3,2,/casa-en-venta-en-banfield-4-ambientes--7725090,255000,216,234
153,40,tucuman,3,1,4,2,/casa-en-venta-en-banfield-5-ambientes--7725134,279000,192,330
154,40,godoy cruz,3,2,3,2,/casa-en-venta-en-banfield-5-ambientes--7725138,350000,260,190
155,60,darragueira,2,1,2,2,/casa-en-venta-en-banfield-3-ambientes--7725153,155000,115,113
156,10,capdevila,2,1,3,1,/casa-en-venta-en-banfield--8085365,250000,273,493
157,60,cabrera,2,1,2,1,/casa-en-venta-en-banfield--8085384,85000,96,163
158,20,cabrera,3,2,3,2,/casa-en-venta-en-banfield--8235689,320000,350,490
159,20,arenales al,2,0,3,2,/casa-en-venta-en-banfield--8267356,550000,340,975
160,25,godoy cruz,2,2,2,2,/casa-en-venta-en-banfield--8267476,180000,100,146
161,40,medrano,2,0,4,1,/casa-en-venta-en-banfield--8347292,177000,201,226
162,25,capello,5,5,4,1,/casa-en-venta-en-banfield--8419281,710000,396,993
163,60,martin capello n°,1,0,3,2,/casa-en-venta-en-banfield--8458672,225000,108,642
164,4,glo,2,2,3,1,/casa-en-venta-en-banfield-5-ambientes--8481026,255000,245,223
165,15,san martin,2,2,3,2,/casa-en-venta-en-banfield-5-ambientes--8501458,440000,280,169
166,30,gr pacios,1,1,2,1,/casa-en-venta-en-banfield--8736296,125000,100,210
167,50,arenes,1,0,2,1,/casa-en-venta-en-banfield--8736304,200000,90,485
168,2,matheu,1,2,2,1,/casa-en-venta-en-banfield--8737608,185000,82,211
169,40,stamacchia,1,0,2,1,/casa-en-venta-en-banfield--8927430,80000,101,150
170,52,melo,1,0,3,1,/casa-en-venta-en-banfield-4-ambientes--8935066,160000,170,201
171,30,viamonte,1,0,2,1,/casa-en-venta-en-banfield--8938188,250000,118,639
172,20,jose darragueira,3,2,3,2,/casa-en-venta-en-banfield-5-ambientes--8941195,415000,290,357
173,60,cabrera,1,1,2,1,/casa-en-venta-en-banfield--8993021,85000,96,163
174,65,acevedo,1,0,2,1,/casa-en-venta-en-banfield--9003429,310000,90,265
175,9,monteagudo,4,2,4,2,/casa-en-venta-en-banfield--9033218,680000,310,329
176,40,carlos croce,2,2,2,1,/casa-en-venta-en-banfield--9033355,250000,100,277
177,45,avenida alsina,1,0,2,1,/casa-en-venta-en-banfield--9081652,250000,91,320
178,45,av. alsina,1,0,2,1,/casa-en-venta-en-banfield--9091689,250000,91,320
179,15,pacios,2,2,2,2,/casa-en-venta-en-banfield--9362831,185000,110,248
180,20,paso,3,2,4,2,/casa-en-venta-en-banfield--9378125,310000,229,238
181,50,lugano,1,0,2,1,/casa-en-venta-en-banfield--6625700,150000,144,311
182,40,gr. pacios,3,1,4,1,/casa-en-venta-en-banfield--10047937,260000,200,438
183,2,castro barros,2,1,2,1,/casa-en-venta-en-banfield--10325722,198000,110,306
184,40,vicente barbieri,2,1,4,1,/casa-en-venta-en-banfield-5-ambientes--10466310,55000,96,200
185,30,godoy cruz,2,1,2,2,/casa-en-venta-en-banfield-3-ambientes--10503791,350000,200,510
186,60,viamonte,1,2,2,1,/casa-en-venta-en-banfield--7109410,163000,119,331
187,40,berutti,1,1,3,1,/casa-en-venta-en-banfield--10847418,85000,130,208
188,35,fonrouge,1,1,3,1,/casa-en-venta-en-banfield-4-ambientes--10875740,120000,120,260
189,15,ventin vergara,1,1,2,2,/casa-en-venta-en-banfield--10887192,160000,66,98
190,37,peña,1,1,3,1,/casa-en-venta-en-banfield-4-ambientes--10345593,85000,180,335
191,52,monseñor schell,1,2,2,1,/casa-en-venta-en-banfield-4-ambientes--8372861,135000,100,320
192,40,levle,4,3,5,2,/casa-en-venta-en-banfield-8-ambientes--11054288,275000,354,520
193,45,lugano,2,1,4,1,/casa-en-venta-en-banfield-6-ambientes--11057634,145000,144,311
194,37,pasaje m.montero banfield,1,0,3,3,/casa-en-venta-en-banfield-4-ambientes--10256215,150000,200,305
195,2003,glo,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--10578781,189900,150,374
196,14,manuel biña,2,3,4,2,/casa-en-venta-en-banfield--11143030,270000,251,250
197,5,belgrano,2,1,3,2,/casa-en-venta-en-banfield--8993238,210000,183,119
198,15,grigera,3,2,3,3,/casa-en-venta-en-banfield--9010064,470000,280,310
199,20,rodriguez peña,7,6,4,3,/casa-en-venta-en-banfield--9063082,1400000,860,1.372
200,30,uriarte,1,2,3,2,/casa-en-venta-en-banfield--11293299,295000,180,300
201,42,presidente quintana,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11306246,165000,120,"226,70"
202,52,vieytes,2,0,2,1,/casa-en-venta-en-banfield-3-ambientes--8484513,130000,105,150
203,20,medrano,2,3,3,1,/casa-en-venta-en-banfield-5-ambientes--11346982,194000,205,230
204,47,presidente derqui,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--11356024,134000,148,250
205,50,leandro n. alem,3,2,4,2,/casa-en-venta-en-banfield-5-ambientes--8537431,200000,330,232
206,40,medrano,2,1,4,2,/casa-en-venta-en-banfield--11361548,180000,188,374
207,53,alberto larroque,2,2,3,1,/casa-en-venta-en-banfield-4-ambientes--11364566,175000,131,"251,91"
208,40,carlos croce,2,0,3,2,/casa-en-venta-en-banfield-4-ambientes--11373076,185000,118,118
209,36,rodriguez peña,3,2,4,1,/casa-en-venta-en-banfield-7-ambientes--10323083,440000,328,320
210,42,tunez,1,2,2,1,/casa-en-venta-en-banfield-3-ambientes--11328849,94000,120,484
211,33,manuel castro,4,2,4,2,/casa-en-venta-en-banfield-5-ambientes--11389316,970000,567,907
212,52,luis siciliano,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11401024,79000,120,175
213,26,pío baroja,1,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11407200,145000,203,501
214,22,manuel castro,4,1,5,2,/casa-en-venta-en-banfield-6-ambientes--11407556,379000,382,449
215,20,chacabuco,2,1,4,2,/casa-en-venta-en-banfield--11424374,230000,120,127
216,62,bernardo de monteagudo,2,2,3,2,/casa-en-venta-en-banfield-4-ambientes--11428667,230000,200,470
217,20,melo,1,1,3,1,/casa-en-venta-en-banfield-5-ambientes--11430524,240000,150,302
218,42,avenida santa fe,1,3,3,2,/casa-en-venta-en-banfield-4-ambientes--10741980,139900,189,267
219,65,azara,3,0,4,2,/casa-en-venta-en-banfield-5-ambientes--11177124,420000,248,453
220,10,boulogne sur mer,2,1,3,2,/casa-en-venta-en-banfield--11438057,240000,174,212
221,32,merlin,1,2,2,1,/casa-en-venta-en-banfield-3-ambientes--11035713,79000,70,300
222,10,bruselas,2,4,6,2,/casa-en-venta-en-banfield-7-ambientes--10912236,89000,162,375
223,35,chacabuco,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--11473146,275000,156,"403,08"
224,64,gener enrique mosconi,1,0,3,1,/casa-en-venta-en-banfield-4-ambientes--11477087,50000,86,299
225,35,cochabamba,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--11481993,220000,152,145
226,37,leandro n. alem,3,3,4,1,/casa-en-venta-en-banfield-7-ambientes--11482049,550000,252,828
227,32,emerson,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11488289,119000,120,261
228,1972,maipú,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--10630989,190000,214,300
229,1992,cochabamba,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11229163,240000,140,189
230,1979,gener pacios,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11097086,125000,100,210
231,39,rodriguez brito,2,2,3,1,/casa-en-venta-en-banfield-4-ambientes--11494294,160000,312,1
232,26,gener carlos maría de alvear,5,5,3,3,/casa-en-venta-en-banfield-6-ambientes--11061737,470000,332,360
233,45,arenes,2,2,3,1,/casa-en-venta-en-banfield-5-ambientes--11495952,210000,145,366
234,42,marcos grigera,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11058730,220000,94,505
235,5,boulogne sur mer,2,2,3,2,/casa-en-venta-en-banfield-4-ambientes--11498711,259000,190,224
236,15,beruti,1,4,3,2,/casa-en-venta-en-banfield-4-ambientes--11502576,142000,215,247
237,12,gener pacios,1,2,2,1,/casa-en-venta-en-banfield-3-ambientes--11446667,245000,110,332
238,10,godoy cruz,3,5,2,1,/casa-en-venta-en-banfield--11506665,290000,180,777
239,11,alem,4,3,3,2,/casa-en-venta-en-banfield-4-ambientes--10741991,359000,250,260
240,52,almafuerte,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11511460,95000,94,140
241,40,manuel castro,2,2,5,2,/casa-en-venta-en-banfield-6-ambientes--11515934,235000,218,266
242,10,belleli,4,0,4,2,/casa-en-venta-en-banfield-5-ambientes--11532207,250000,275,265
243,2002,gr pacios,2,1,3,1,/casa-en-venta-en-banfield-5-ambientes--11537606,268000,196,332
244,1992,belelli,3,1,4,1,/casa-en-venta-en-banfield-5-ambientes--11306559,190000,156,340
245,1962,domingo french,2,3,4,1,/casa-en-venta-en-banfield-5-ambientes--11540279,295000,160,396
246,7,rincón,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11100181,119600,98,110
247,54,j. darragueira,2,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11541361,164000,96,"285,75"
248,65,miguel cane,1,2,2,1,/casa-en-venta-en-banfield--11544291,150000,223,400
249,47,sommaruga,1,0,2,1,/casa-en-venta-en-banfield-3-ambientes--11555677,63000,64,90
250,30,mabia,1,1,2,2,/casa-en-venta-en-banfield-4-ambientes--11569831,99000,98,164
251,40,matheu,1,3,2,1,/casa-en-venta-en-banfield-3-ambientes--11572018,145000,120,390
252,44,rincon,2,2,2,1,/casa-en-venta-en-banfield-4-ambientes--11577920,159000,193,222
253,50,belgrano,2,1,3,1,/casa-en-venta-en-banfield-5-ambientes--11583711,160000,120,324
254,20,cabrera,2,1,3,2,/casa-en-venta-en-banfield-4-ambientes--11585336,140000,125,90
255,24,gener josé de san martín,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--11593772,340000,140,"273,39"
256,15,fonrouge,2,2,3,2,/casa-en-venta-en-banfield-4-ambientes--11595205,279000,200,360
257,53,gener arenes,1,0,3,1,/casa-en-venta-en-banfield-4-ambientes--8902871,140000,220,263
258,22,manuel castro,3,4,3,1,/casa-en-venta-en-banfield-4-ambientes--11600531,830000,320,500
259,17,manuel castro,3,2,4,1,/casa-en-venta-en-banfield-4-ambientes--11600967,570000,263,481
260,50,darragueira,4,1,4,2,/casa-en-venta-en-banfield--11603030,260000,240,455
261,66,chacabuco,3,0,6,1,/casa-en-venta-en-banfield-8-ambientes--11617843,150000,250,127
262,22,tomás godoy cruz,2,1,3,1,/casa-en-venta-en-banfield-4-ambientes--10839687,179000,173,84
263,33,rodriguez peña,3,3,3,2,/casa-en-venta-en-banfield-5-ambientes--11144612,299900,319,"431,70"
264,21,yapeyú,3,2,3,3,/casa-en-venta-en-banfield-5-ambientes--11600612,335000,250,326
265,32,merlin,1,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11637793,90000,100,300
266,16,de septiembre,2,1,2,1,/casa-en-venta-en-banfield-3-ambientes--11647314,180000,127,409
267,25,alfredo pacios y minetto,2,1,6,2,/casa-en-venta-en-banfield-8-ambientes--11647487,125000,150,267
